Name_lang,ID,ParentUiMapID,Flags,System,Type,BountySetID,BountyDisplayLocation,TempVisibilityPlayerConditionID,VisibilityPlayerConditionID,HelpTextPosition,BkgAtlasID,AlternateUiMapGroup,ContentTuningID,AdventureMapTextureKitID,MapArtZoneTextPosition
Planalto Arathi,1244,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Ermos,1245,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Barreira do Inferno,1246,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Clareiras de Tirisfal,1247,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Floresta de Pinhaprata,1248,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Terras Pestilentas Ocidentais,1249,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Terras Pestilentas Orientais,1250,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Contraforte de Eira dos Montes,1251,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Terras Agrestes,1252,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Dun Morogh,1253,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Garganta Abrasadora,1254,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Estepes Ardentes,1255,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Floresta de Elwynn,1256,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Trilha do Vento Morto,1257,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Floresta do Crepúsculo,1258,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Loch Modan,1259,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Montanhas Cristarrubra,1260,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Pântano das Mágoas,1261,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Cerro Oeste,1262,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Pantanal,1263,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Ventobravo,1264,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Altaforja,1265,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Cidade Baixa,1266,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Floresta do Canto Eterno,1267,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Terra Fantasma,1268,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Luaprata,1269,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Ilha de Quel'Danas,1270,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Guilnéas,1271,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Vashj'ir,1272,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Ruínas de Guilnéas,1273,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Selva do Espinhaço,1274,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Planalto do Crepúsculo,1275,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Tol Barad,1276,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Península de Tol Barad,1277,1208,0,2,3,0,0,0,0,0,0,0,0,0,0
Durotar,1305,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Mulgore,1306,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Sertões Setentrionais,1307,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Teldrassil,1308,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Costa Negra,1309,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Vale Gris,1310,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Mil Agulhas,1311,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Cordilheira das Torres de Pedra,1312,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Desolação,1313,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Feralas,1314,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Pântano Vadeoso,1315,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Tanaris,1316,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Azshara,1317,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Selva Maleva,1318,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Cratera Un'Goro,1319,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Clareira da Lua,1320,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Silithus,1321,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Hibérnia,1322,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Penhasco do Trovão,1323,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Darnassus,1324,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Ilha Névoa Lazúli,1325,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Exodar,1326,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Ilha Névoa Rubra,1327,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Monte Hyjal,1328,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Sertões Meridionais,1329,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Uldum,1330,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Exodar,1331,1209,0,2,3,0,0,0,0,0,0,0,0,0,0
Costa Negra,1332,12,0,0,6,0,0,0,0,0,0,0,0,0,0
Costa Negra,1333,12,0,0,6,0,0,0,0,0,0,0,733,0,0
Invérnia,1334,113,0,0,6,0,0,0,0,0,0,0,0,0,0
Culinária: Impossível,1335,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Selva do Refúgio,1336,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Jorundall,1337,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Costa Negra,1338,12,0,0,6,0,0,0,0,0,0,0,0,0,0
Ravina Brado Guerreiro,1339,10,0,0,3,0,0,0,0,0,0,0,0,0,0
8.1 Darkshore Outdoor Final Phase,1343,0,0,0,6,0,1,0,0,1,0,0,0,0,0
Caldeirão das Tempestades,1345,942,0,0,4,0,0,0,0,0,0,0,0,0,0
Caldeirão das Tempestades,1346,942,0,0,4,0,0,0,0,0,0,0,0,0,0
Tesouro Zandalari,1347,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Tesouro Zandalari,1348,862,0,0,4,0,0,0,0,0,0,0,0,0,0
Tol Dagor,1349,895,68,0,6,0,0,0,0,0,0,0,0,0,0
Tol Dagor,1350,895,64,0,4,0,0,0,0,0,0,0,0,0,0
Tol Dagor,1351,895,64,0,4,0,0,0,0,0,0,0,0,0,0
Batalha de Dazar'alor,1352,862,0,0,4,0,5,0,0,0,0,0,0,0,0
Batalha de Dazar'alor,1353,862,0,0,4,0,5,0,0,0,0,0,0,0,0
Batalha de Dazar'alor,1354,862,0,0,4,0,5,0,0,0,0,0,0,0,0
Nazjatar,1355,947,6,0,3,10,1,0,0,0,0,0,690,0,0
Batalha de Dazar'alor,1356,862,0,0,4,0,5,0,0,0,0,0,0,0,0
Batalha de Dazar'alor,1357,862,0,0,4,0,5,0,0,0,0,0,0,0,0
Batalha de Dazar'alor,1358,862,0,0,4,0,5,0,0,0,0,0,0,0,0
Cidadela da Coroa de Gelo,1359,118,64,0,4,0,0,0,0,0,0,0,0,0,0
Cidadela da Coroa de Gelo,1360,118,64,0,4,0,0,0,0,0,0,0,0,0,0
VelhaAltaforja,1361,87,0,0,4,0,0,0,0,0,0,0,0,0,0
Santuário da Tempestade,1362,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Caldeirão das Tempestades,1363,942,0,0,4,0,0,0,0,0,0,0,0,0,0
Batalha de Dazar'alor,1364,862,2,0,4,0,5,0,0,0,0,0,0,0,0
Bacia Arathi,1366,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Batalha de Dazar'alor,1367,862,128,0,4,0,5,0,0,0,0,0,0,0,0
GnomereganA,1371,27,0,0,4,0,0,0,0,0,0,0,0,0,0
GnomereganB,1372,27,0,0,4,0,0,0,0,0,0,0,0,0,0
GnomereganD,1374,27,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões Rochosos,1375,120,0,0,4,0,0,0,0,0,0,0,0,0,0
8.3 Visions of N'Zoth - Prototype,1379,0,0,0,3,0,0,0,0,0,0,0,0,0,0
GnomereganC,1380,27,0,0,4,0,0,0,0,0,0,0,0,0,0
Uldir,1381,863,0,0,4,0,0,0,0,0,0,0,0,0,0
Uldir,1382,863,0,0,4,0,0,0,0,0,0,0,0,0,0
Bacia Arathi,1383,14,0,0,6,0,5,0,0,0,0,0,0,0,0
Nortúndria,1384,0,4,2,2,0,4,0,0,0,5350,0,0,0,0
Tundra Boreana,1396,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Ermo das Serpes,1397,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Serra Gris,1398,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Fiorde Uivante,1399,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Coroa de Gelo,1400,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Bacia Sholazar,1401,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Picos Tempestuosos,1402,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Zul'Drak,1403,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Invérnia,1404,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Floresta do Canto Cristalino,1405,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Porto de Hrothgar,1406,1384,0,2,3,0,0,0,0,0,0,0,0,0,0
Prisão de Nanquim,1407,896,0,0,4,0,0,0,0,0,0,0,0,0,0
Ashran,1408,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Rincão do Exílio,1409,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Ilha de Gnomecan,1462,876,6,0,3,0,3,0,0,0,0,0,713,0,0
Salões Escarlates,1465,18,0,0,4,0,5,0,0,0,0,0,0,0,0
Terralém,1467,0,4,2,2,0,0,0,0,0,5350,0,0,0,0
O Bosque Onírico,1468,641,0,0,6,0,0,0,0,0,0,0,0,0,0
Visão de Orgrimmar,1469,12,0,0,6,0,0,0,0,0,0,0,0,0,0
Visão de Ventobravo,1470,13,0,0,6,0,0,0,0,0,0,0,0,0,0
Estrada Onírica Esmeralda,1471,747,0,0,6,0,0,0,0,0,0,0,0,0,0
Espinha do Dragão,1472,650,0,0,6,0,0,0,0,0,0,0,0,0,0
Câmara do Coração,1473,81,64,0,4,10,0,0,0,1,0,0,0,0,0
Voragem – Coração de Azeroth,1474,948,0,0,6,0,0,0,0,0,0,0,0,0,0
Sonho Esmeralda,1475,747,0,0,6,0,0,0,0,0,0,0,0,0,0
Planalto do Crepúsculo,1476,13,0,0,6,0,0,0,0,0,0,0,0,0,0
Ashran,1478,572,0,0,6,0,0,0,0,0,0,0,0,0,0
Libertação de Baine,1479,556,0,0,6,0,0,0,0,0,0,0,0,0,0
Gnomecan,1490,876,0,0,4,0,5,0,0,0,0,0,0,0,0
Gnomecan,1491,876,0,0,4,0,5,0,0,0,0,0,0,0,0
Gnomecan,1493,876,0,0,4,0,5,0,0,0,0,0,0,0,0
Gnomecan,1494,876,0,0,4,0,5,0,0,0,0,0,0,0,0
Gnomecan,1497,876,0,0,4,0,5,0,0,0,0,0,0,0,0
Zin-Azshari,1499,1355,0,0,5,0,0,0,0,2,0,0,0,0,0
,1500,1355,0,0,5,0,0,0,0,0,0,0,0,0,0
Desalento,1501,876,0,0,6,0,0,0,0,0,0,0,0,0,0
Vila Botão-da-neve,1502,424,0,0,6,0,0,0,0,0,0,0,0,0,0
Nazjatar,1504,0,4,2,2,0,4,0,0,0,5350,0,0,0,0
Stratholme,1505,23,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1512,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1513,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1514,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1515,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1516,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1517,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1518,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1519,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Eterno,1520,1355,0,0,4,0,0,0,0,0,0,0,0,0,0
Catacumbas de Karazhan,1521,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Caverna Decadente,1522,1462,0,0,5,0,0,0,0,0,0,0,0,0,0
Solesa Naksu [DNT],1523,0,0,0,3,0,0,0,0,0,0,0,0,0,0
,1524,1355,0,0,5,0,0,0,0,0,0,0,0,0,0
Revendreth,1525,1550,6,0,3,0,0,0,0,0,0,0,746,0,0
Uldum,1527,12,326,0,3,10,0,0,75731,0,0,1,703,0,0
Nazjatar,1528,947,68,0,6,0,0,0,0,3,0,0,0,0,0
Vale das Flores Eternas,1530,424,70,0,3,10,1,0,71889,0,0,2,703,0,0
Sucatópolis,1531,194,64,0,6,0,0,0,0,0,0,0,0,0,0
Sucatópolis,1532,194,0,0,6,0,4,0,0,4,0,0,0,0,0
Bastião,1533,1550,6,0,3,0,0,0,0,0,0,0,743,0,0
Orgrimmar,1534,12,0,0,6,0,5,0,0,0,0,0,0,0,0
Durotar,1535,12,0,0,6,0,0,0,0,0,0,0,70,0,0
Maldraxxus,1536,1550,6,0,3,0,4,0,0,4,0,0,745,0,0
Vale Alterac,1537,25,0,0,6,0,0,0,0,0,0,0,0,0,0
Descenso do Asa Negra,1538,36,0,0,4,0,0,0,0,0,0,0,0,0,0
Descenso do Asa Negra,1539,36,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões Primordiais,1540,249,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões Primordiais,1541,249,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões Primordiais,1542,249,0,0,4,0,0,0,0,0,0,0,0,0,0
A Gorja,1543,1550,6,0,3,0,0,0,80614,0,0,6,2098,0,0
Palácio Mogu'shan,1544,390,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Mogu'shan,1545,390,0,0,4,0,0,0,0,0,0,0,0,0,0
Palácio Mogu'shan,1546,390,0,0,4,0,0,0,0,0,0,0,0,0,0
Galerias Mogu'shan,1547,390,0,0,4,0,0,0,0,0,0,0,0,0,0
Galerias Mogu'shan,1548,390,0,0,4,0,0,0,0,0,0,0,0,0,0
Galerias Mogu'shan,1549,390,0,0,4,0,0,0,0,0,0,0,0,0,0
Terras Sombrias,1550,946,2304,0,2,0,0,0,0,0,0,0,807,0,0
Cavernas do Tempo,1552,71,0,0,4,0,0,0,0,0,0,0,0,0,0
Cavernas do Tempo,1553,71,0,0,4,0,0,0,0,0,0,0,0,0,0
Caverna do Serpentário,1554,102,0,0,4,0,0,0,0,0,0,0,0,0,0
Bastilha da Tormenta,1555,109,0,0,4,0,0,0,0,0,0,0,0,0,0
Pico Hyjal,1556,198,0,0,6,0,0,0,0,0,0,0,0,0,0
Naxxramas,1557,23,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidadela da Coroa de Gelo,1558,118,0,0,6,0,0,0,0,0,0,0,0,0,0
Bastião do Crepúsculo,1559,241,0,0,6,0,0,0,0,0,0,0,0,0,0
Covil Asa Negra,1560,36,0,0,6,0,0,0,0,0,0,0,0,0,0
Terras do Fogo,1561,367,0,0,6,0,0,0,0,0,0,0,0,0,0
Prova do Cruzado,1563,118,0,0,6,0,0,0,0,0,0,0,0,0,0
Ardena,1565,1550,6,0,3,0,0,0,0,0,0,0,744,0,0
Bastião,1569,1647,16384,2,3,0,0,0,0,0,0,0,0,0,0
Vale das Flores Eternas,1570,424,0,0,6,0,0,0,73968,0,0,4,0,0,0
Uldum,1571,12,70,0,6,0,0,0,74633,0,0,3,0,0,0
Cidade de Gnomecan,1573,876,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidade de Gnomecan,1574,876,0,0,4,0,0,0,0,0,0,0,0,0,0
Desfiladeiro do Vendaval,1576,376,0,0,6,0,0,0,0,0,0,0,0,0,0
Guilnéas,1577,13,0,0,3,0,0,0,0,0,0,0,0,0,0
Abismo Rocha Negra,1578,32,0,0,4,0,0,0,0,0,0,0,0,0,0
Águas de Poder,1579,1530,0,0,5,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1580,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1581,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1582,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1590,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1591,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1592,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1593,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1594,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1595,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1596,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Ny'alotha,1597,947,0,0,4,0,0,0,0,0,0,0,0,0,0
Salão de Y'Shaarj,1600,1530,0,0,5,0,0,0,0,0,0,0,0,0,0
Cidadela da Coroa de Gelo,1602,118,0,0,4,0,0,0,0,0,0,0,0,0,0
Ardena,1603,1550,68,0,6,0,0,0,0,0,0,0,0,0,0
Câmara do Coração,1604,81,64,0,4,0,0,0,0,0,0,0,0,0,0
Cidadela de Malhonegro,1609,1409,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidadela de Malhonegro,1610,1409,0,0,4,0,0,0,0,0,0,0,0,0,0
Dark Citadel,1611,0,0,0,4,0,0,0,0,0,0,0,0,0,0
JT_New_A,1614,0,0,0,4,0,0,0,0,0,0,0,0,0,0
TG10_Floor [Deprecated],1615,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
TG11_Floor [Deprecated],1616,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
TG12_Floor [Deprecated],1617,1543,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1618,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1619,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1620,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1621,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1623,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1624,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1627,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1628,1543,2,0,6,0,4,0,0,4,0,0,0,0,0
Thanator,1629,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1630,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1631,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1632,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1635,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1636,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1641,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Val'sharah,1642,619,0,0,6,0,0,0,0,0,0,0,332,0,0
Ardena,1643,0,0,2,3,0,0,0,0,0,0,0,0,0,0
Corte das Brasas,1644,1525,0,0,6,0,0,0,0,1,0,0,0,0,0
Thanator,1645,0,4,2,2,0,0,0,0,0,5350,0,0,0,0
As Terras Sombrias,1647,0,8192,2,2,0,0,0,0,1,5350,0,0,0,0
A Gorja,1648,1550,70,0,6,0,0,0,0,0,0,0,742,0,0
Câmara Etérica,1649,1536,0,0,5,0,0,0,0,0,0,0,0,0,0
Fortaleza Cega,1650,1536,0,0,5,0,0,0,0,0,0,0,0,0,0
Forja Incandescente,1651,1536,0,0,5,0,0,0,0,0,0,0,0,0,0
Cofre das Almas,1652,1536,0,0,5,0,0,0,0,0,0,0,0,0,0
Torghast - Map Floor 10 [Deprecated],1656,1550,0,0,6,0,0,0,0,0,0,0,0,0,0
Alpha_TG_R02,1658,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Alpha_TG_R03,1659,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
Alpha_TG_R05,1661,1550,0,0,4,0,0,0,0,0,0,0,0,0,0
Conservatório da Rainha,1662,1565,0,0,6,0,0,0,0,0,0,0,0,0,0
Salões da Expiação,1663,1525,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões da Expiação,1664,1525,0,0,4,0,0,0,0,0,0,0,0,0,0
Salões da Expiação,1665,1525,0,0,4,0,0,0,0,0,0,0,0,0,0
Chaga Necrótica,1666,1533,0,0,4,0,0,0,0,0,0,0,0,0,0
Chaga Necrótica,1667,1533,128,0,4,0,0,0,0,0,0,0,0,0,0
Chaga Necrótica,1668,1533,128,0,4,0,0,0,0,0,0,0,0,0,0
Brumas de Tirna Scithe,1669,1565,0,0,4,0,0,0,0,0,0,0,0,0,0
Oribos,1670,1550,98304,0,4,0,0,0,0,0,0,0,0,0,0
Oribos,1671,1550,65540,0,4,0,0,0,0,0,0,0,0,0,0
Oribos,1672,1550,65536,0,4,0,0,0,0,0,0,0,0,0,0
Oribos,1673,1550,65536,0,4,0,0,0,0,0,0,0,0,0,0
Empéstia,1674,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Profundezas Sanguinárias,1675,1525,0,0,4,0,0,0,0,0,0,0,0,0,0
Profundezas Sanguinárias,1676,1525,0,0,4,0,0,0,0,0,0,0,0,0,0
O Outro Lado,1677,1565,0,0,4,0,0,0,0,0,0,0,0,0,0
O Outro Lado,1678,1565,0,0,4,0,0,0,0,0,0,0,0,0,0
O Outro Lado,1679,1565,0,0,4,0,0,0,0,0,0,0,0,0,0
O Outro Lado,1680,1565,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidadela da Coroa de Gelo,1681,118,0,0,4,0,0,0,0,0,0,0,0,0,0
Cidadela da Coroa de Gelo,1682,118,0,0,4,0,0,0,0,0,0,0,0,0,0
Teatro da Dor,1683,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Teatro da Dor,1684,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Teatro da Dor,1685,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Teatro da Dor,1686,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Teatro da Dor,1687,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Revendreth,1688,1550,2,0,6,0,0,0,0,0,0,0,0,0,0
Maldraxxus,1689,1550,4162,0,6,0,0,0,0,0,0,0,0,0,0
Alojamento do Aspirante,1690,1533,0,0,5,0,0,0,0,0,0,0,0,0,0
Arvoredo Cindido,1691,905,0,0,6,0,0,0,0,0,0,0,0,0,0
Torres da Ascensão,1692,1533,0,0,4,0,0,0,0,0,0,0,0,0,0
Torres da Ascensão,1693,1533,0,0,4,0,0,0,0,0,0,0,0,0,0
Torres da Ascensão,1694,1533,0,0,4,0,0,0,0,0,0,0,0,0,0
Torres da Ascensão,1695,1533,0,0,4,0,0,0,0,0,0,0,0,0,0
Empéstia,1697,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Trono do Prócer,1698,1536,64,0,4,0,0,0,0,0,0,0,0,0,0
Pecádia,1699,1525,68,0,4,0,0,0,0,0,0,0,0,0,0
Pecádia,1700,1525,0,0,4,0,0,0,0,0,0,0,0,0,0
Coração da Floresta,1701,1565,4,0,4,0,0,0,0,0,0,0,0,0,0
Coração da Floresta,1702,1565,0,0,4,0,0,0,0,0,0,0,0,0,0
Coração da Floresta,1703,1565,0,0,4,0,0,0,0,0,0,0,0,0,0
Thanator - Entrada,1705,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Fortaleza Elísia,1707,1533,4,0,4,0,0,0,0,0,0,0,0,0,0
Fortaleza Elísia,1708,1533,0,0,4,0,0,0,0,0,0,0,0,0,0
Ardena,1709,1565,0,0,6,0,0,0,0,0,0,0,0,0,0
Coliseu da Ascensão,1711,1533,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1712,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Caminho da Sabedoria,1713,1533,0,0,5,0,0,0,0,0,0,0,0,0,0
Terceira Câmara de Calíope,1714,1533,0,0,5,0,0,0,0,0,0,0,0,0,0
Vestíbulo da Eternidade,1715,905,0,0,6,0,0,0,0,0,0,0,0,0,0
Torghast - Map Floor 22,1716,1543,2,3,6,0,0,0,0,0,0,0,0,0,0
Fronte do Calafrio,1717,905,0,0,6,0,0,0,0,0,0,0,0,0,0
Covenant_Ard_Torghast,1720,1543,0,0,4,0,0,0,0,0,0,0,0,0,0
Thanator,1721,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Vortrexxis,1724,1536,0,0,4,0,0,0,0,0,0,0,0,0,0
Mar do Norte,1726,0,128,0,6,0,0,0,0,0,0,0,0,0,0
Mar do Norte,1727,0,128,0,6,0,0,0,0,0,0,0,0,0,0
Entalhador de Runas,1728,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Revendreth,1734,1550,128,2,6,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1735,1525,66,0,4,0,0,0,0,0,0,0,0,0,0
Thanator,1736,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Revendreth,1738,1647,0,2,6,0,0,0,0,0,0,0,746,0,0
Ardena,1739,1647,0,2,6,0,0,0,0,0,0,0,744,0,0
Ardena,1740,1647,16384,2,3,0,0,0,0,0,0,0,744,0,0
Maldraxxus,1741,1647,16384,2,3,0,4,0,0,4,0,0,745,0,0
Revendreth,1742,1647,16384,2,3,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1744,1525,64,0,4,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1745,1525,64,0,4,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1746,1525,64,0,4,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1747,1525,64,0,4,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1748,1525,64,0,4,0,0,0,0,0,0,0,0,0,0
Thanator,1749,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1750,1525,64,0,4,0,0,0,0,0,0,0,0,0,0
Thanator,1751,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1752,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1753,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1754,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Castelo de Nathria,1755,1525,0,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1756,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1757,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1758,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1759,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1760,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1761,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
"Thanator, a Torre dos Malditos",1762,0,128,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1763,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1764,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1765,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1766,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
Thanator,1767,1543,2,0,6,0,0,0,0,0,0,0,0,0,0
